image_name,lpips_score
1-42.png,0.3245
1-56.png,0.3580
1-57.png,0.3639
1-43.png,0.3201
1-55.png,0.3597
1-41.png,0.3208
1-69.png,0.3718
1-68.png,0.3769
1-40.png,0.3157
1-54.png,0.3677
1-50.png,0.3467
1-44.png,0.3257
1-45.png,0.3296
1-51.png,0.3516
1-47.png,0.3373
1-53.png,0.3628
1-52.png,0.3577
1-46.png,0.3366
1-21.png,0.3483
1-35.png,0.3119
1-09.png,0.3871
1-08.png,0.3862
1-34.png,0.3154
1-20.png,0.3527
1-36.png,0.3019
1-22.png,0.3422
1-23.png,0.3410
1-37.png,0.3013
1-33.png,0.3194
1-27.png,0.3277
1-26.png,0.3295
1-32.png,0.3224
1-18.png,0.3567
1-24.png,0.3354
1-30.png,0.3213
1-31.png,0.3203
1-25.png,0.3331
1-19.png,0.3530
1-14.png,0.3760
1-28.png,0.3255
1-29.png,0.3252
1-15.png,0.3677
1-01.png,0.3878
1-17.png,0.3597
1-03.png,0.3921
1-02.png,0.3897
1-16.png,0.3665
1-12.png,0.3839
1-06.png,0.3930
1-07.png,0.3870
1-13.png,0.3761
1-39.png,0.3088
1-05.png,0.3901
1-11.png,0.3848
1-10.png,0.3865
1-04.png,0.3878
1-38.png,0.3036
1-63.png,0.3717
1-62.png,0.3696
1-60.png,0.3671
1-48.png,0.3411
1-49.png,0.3452
1-61.png,0.3695
1-59.png,0.3682
1-71.png,0.3746
1-65.png,0.3758
1-64.png,0.3721
1-70.png,0.3728
1-58.png,0.3674
1-66.png,0.3733
1-67.png,0.3723
1-42.png,0.3305
1-56.png,0.3632
1-57.png,0.3663
1-43.png,0.3320
1-55.png,0.3602
1-41.png,0.3251
1-69.png,0.3792
1-68.png,0.3701
1-40.png,0.3277
1-54.png,0.3600
1-50.png,0.3587
1-44.png,0.3388
1-45.png,0.3433
1-51.png,0.3609
1-47.png,0.3529
1-53.png,0.3593
1-52.png,0.3620
1-46.png,0.3463
1-21.png,0.3498
1-35.png,0.3131
1-09.png,0.3870
1-08.png,0.3871
1-34.png,0.3128
1-20.png,0.3558
1-36.png,0.3149
1-22.png,0.3461
1-23.png,0.3398
1-37.png,0.3182
1-33.png,0.3161
1-27.png,0.3297
1-26.png,0.3295
1-32.png,0.3222
1-18.png,0.3554
1-24.png,0.3379
1-30.png,0.3196
1-31.png,0.3185
1-25.png,0.3324
1-19.png,0.3553
1-14.png,0.3756
1-28.png,0.3232
1-29.png,0.3206
1-15.png,0.3708
1-01.png,0.3899
1-17.png,0.3619
1-03.png,0.3897
1-02.png,0.3902
1-16.png,0.3670
1-12.png,0.3827
1-06.png,0.3945
1-07.png,0.3878
1-13.png,0.3775
1-39.png,0.3219
1-05.png,0.3914
1-11.png,0.3861
1-10.png,0.3861
1-04.png,0.3920
1-38.png,0.3218
1-63.png,0.3705
1-62.png,0.3684
1-60.png,0.3651
1-48.png,0.3549
1-49.png,0.3574
1-61.png,0.3744
1-59.png,0.3675
1-65.png,0.3702
1-64.png,0.3711
1-58.png,0.3648
1-66.png,0.3713
1-67.png,0.3678
1-21.png,0.3732
1-09.png,0.3709
1-08.png,0.3765
1-20.png,0.3660
1-22.png,0.3801
1-23.png,0.3794
1-27.png,0.3672
1-26.png,0.3761
1-18.png,0.3579
1-24.png,0.3738
1-25.png,0.3848
1-19.png,0.3496
1-14.png,0.3532
1-28.png,0.3703
1-15.png,0.3416
1-01.png,0.4313
1-17.png,0.3414
1-03.png,0.4259
1-02.png,0.4264
1-16.png,0.3540
1-12.png,0.3676
1-06.png,0.3985
1-07.png,0.3827
1-13.png,0.3612
1-05.png,0.4193
1-11.png,0.3692
1-10.png,0.3761
1-04.png,0.4316
1-42.png,0.3680
1-56.png,0.3697
1-43.png,0.3660
1-55.png,0.3647
1-41.png,0.3656
1-40.png,0.3591
1-54.png,0.3628
1-50.png,0.3819
1-44.png,0.3696
1-45.png,0.3714
1-51.png,0.3764
1-47.png,0.3708
1-53.png,0.3655
1-52.png,0.3711
1-46.png,0.3709
1-21.png,0.3718
1-35.png,0.3535
1-09.png,0.4154
1-08.png,0.4260
1-34.png,0.3416
1-20.png,0.3770
1-36.png,0.3555
1-22.png,0.3631
1-23.png,0.3627
1-37.png,0.3436
1-33.png,0.3360
1-27.png,0.3477
1-26.png,0.3519
1-32.png,0.3434
1-18.png,0.3653
1-24.png,0.3683
1-30.png,0.3352
1-31.png,0.3508
1-25.png,0.3624
1-19.png,0.3746
1-14.png,0.3778
1-28.png,0.3457
1-29.png,0.3375
1-15.png,0.3735
1-01.png,0.4213
1-17.png,0.3690
1-03.png,0.4218
1-02.png,0.4224
1-16.png,0.3761
1-12.png,0.4007
1-06.png,0.4299
1-07.png,0.4265
1-13.png,0.3907
1-39.png,0.3628
1-05.png,0.4266
1-11.png,0.4010
1-10.png,0.4131
1-04.png,0.4264
1-38.png,0.3539
1-48.png,0.3660
1-49.png,0.3780
1-42.png,0.3581
1-43.png,0.3636
1-41.png,0.3523
1-40.png,0.3525
1-54.png,0.3722
1-50.png,0.3689
1-44.png,0.3643
1-45.png,0.3700
1-51.png,0.3696
1-47.png,0.3701
1-53.png,0.3726
1-52.png,0.3674
1-46.png,0.3720
1-21.png,0.3562
1-35.png,0.3403
1-09.png,0.4025
1-08.png,0.4103
1-34.png,0.3327
1-20.png,0.3598
1-36.png,0.3391
1-22.png,0.3566
1-23.png,0.3628
1-37.png,0.3386
1-33.png,0.3295
1-27.png,0.3393
1-26.png,0.3389
1-32.png,0.3252
1-18.png,0.3646
1-24.png,0.3522
1-30.png,0.3329
1-31.png,0.3264
1-25.png,0.3456
1-19.png,0.3620
1-14.png,0.3761
1-28.png,0.3342
1-29.png,0.3289
1-15.png,0.3713
1-01.png,0.4221
1-17.png,0.3656
1-03.png,0.4246
1-02.png,0.4248
1-16.png,0.3721
1-12.png,0.3821
1-06.png,0.4237
1-07.png,0.4173
1-13.png,0.3790
1-39.png,0.3492
1-05.png,0.4183
1-11.png,0.3959
1-10.png,0.4007
1-04.png,0.4203
1-38.png,0.3472
1-48.png,0.3722
1-49.png,0.3769
1-21.png,0.3622
1-09.png,0.3693
1-08.png,0.3789
1-20.png,0.3582
1-22.png,0.3785
1-23.png,0.3804
1-27.png,0.3794
1-26.png,0.3753
1-18.png,0.3433
1-24.png,0.3806
1-25.png,0.3806
1-19.png,0.3469
1-14.png,0.3410
1-15.png,0.3390
1-01.png,0.4313
1-17.png,0.3357
1-03.png,0.4230
1-02.png,0.4277
1-16.png,0.3320
1-12.png,0.3658
1-06.png,0.3855
1-07.png,0.3787
1-13.png,0.3523
1-05.png,0.4041
1-11.png,0.3646
1-10.png,0.3669
1-04.png,0.4194
1-21.png,0.4128
1-09.png,0.3549
1-08.png,0.3575
1-20.png,0.4055
1-22.png,0.4215
1-23.png,0.4213
1-27.png,0.4005
1-26.png,0.4145
1-18.png,0.3856
1-24.png,0.4131
1-30.png,0.3775
1-25.png,0.4118
1-19.png,0.3989
1-14.png,0.3830
1-28.png,0.3920
1-29.png,0.4027
1-15.png,0.3817
1-01.png,0.4261
1-17.png,0.3857
1-03.png,0.3836
1-02.png,0.4101
1-16.png,0.3714
1-12.png,0.3813
1-06.png,0.3381
1-07.png,0.3441
1-13.png,0.3738
1-05.png,0.3378
1-11.png,0.3892
1-10.png,0.3847
1-04.png,0.3560
1-42.png,0.4035
1-56.png,0.3979
1-57.png,0.3968
1-43.png,0.4059
1-55.png,0.4005
1-41.png,0.4017
1-40.png,0.4024
1-54.png,0.4005
1-50.png,0.4183
1-44.png,0.4097
1-45.png,0.4059
1-51.png,0.4164
1-47.png,0.4205
1-53.png,0.4092
1-52.png,0.4094
1-46.png,0.4182
1-21.png,0.3705
1-35.png,0.3723
1-09.png,0.3522
1-08.png,0.3647
1-34.png,0.3697
1-20.png,0.3567
1-36.png,0.3786
1-22.png,0.3724
1-23.png,0.3806
1-37.png,0.3770
1-33.png,0.3663
1-27.png,0.3724
1-26.png,0.3766
1-32.png,0.3790
1-18.png,0.3486
1-24.png,0.3826
1-30.png,0.3802
1-31.png,0.3743
1-25.png,0.3817
1-19.png,0.3469
1-14.png,0.3263
1-28.png,0.3765
1-29.png,0.3728
1-15.png,0.3326
1-01.png,0.4258
1-17.png,0.3480
1-03.png,0.4220
1-02.png,0.4267
1-16.png,0.3395
1-12.png,0.3255
1-06.png,0.3998
1-07.png,0.3783
1-13.png,0.3259
1-39.png,0.3909
1-05.png,0.4101
1-11.png,0.3289
1-10.png,0.3443
1-04.png,0.4203
1-38.png,0.3796
1-62.png,0.3690
1-60.png,0.3930
1-48.png,0.4137
1-49.png,0.4134
1-61.png,0.3818
1-59.png,0.3822
1-58.png,0.3750
1-42.png,0.3467
1-56.png,0.3826
1-57.png,0.3903
1-43.png,0.3534
1-55.png,0.3800
1-41.png,0.3356
1-40.png,0.3199
1-54.png,0.3807
1-50.png,0.3737
1-44.png,0.3502
1-45.png,0.3604
1-51.png,0.3667
1-47.png,0.3597
1-53.png,0.3798
1-52.png,0.3701
1-46.png,0.3677
1-21.png,0.3711
1-35.png,0.3110
1-09.png,0.4109
1-08.png,0.4165
1-34.png,0.3114
1-20.png,0.3811
1-36.png,0.3110
1-22.png,0.3697
1-23.png,0.3710
1-37.png,0.3102
1-33.png,0.3087
1-27.png,0.3512
1-26.png,0.3630
1-32.png,0.3054
1-18.png,0.3837
1-24.png,0.3719
1-30.png,0.3275
1-31.png,0.3187
1-25.png,0.3631
1-19.png,0.3845
1-14.png,0.3982
1-28.png,0.3418
1-29.png,0.3294
1-15.png,0.3958
1-01.png,0.4408
1-17.png,0.3893
1-03.png,0.4260
1-02.png,0.4335
1-16.png,0.4013
1-12.png,0.4111
1-06.png,0.4186
1-07.png,0.4142
1-13.png,0.4097
1-39.png,0.3222
1-05.png,0.4231
1-11.png,0.4030
1-10.png,0.3990
1-04.png,0.4247
1-38.png,0.3174
1-48.png,0.3649
1-49.png,0.3677
1-21.png,0.3547
1-09.png,0.3822
1-08.png,0.3973
1-20.png,0.3327
1-22.png,0.3594
1-23.png,0.3699
1-27.png,0.3904
1-26.png,0.3815
1-18.png,0.3169
1-24.png,0.3762
1-25.png,0.3751
1-19.png,0.3284
1-14.png,0.3463
1-28.png,0.3926
1-15.png,0.3307
1-01.png,0.4403
1-17.png,0.3231
1-03.png,0.4238
1-02.png,0.4349
1-16.png,0.3099
1-12.png,0.3720
1-06.png,0.4063
1-07.png,0.3992
1-13.png,0.3650
1-05.png,0.4095
1-11.png,0.3727
1-10.png,0.3812
1-04.png,0.4188
1-42.png,0.3614
1-43.png,0.3714
1-41.png,0.3580
1-40.png,0.3431
1-50.png,0.3981
1-44.png,0.3634
1-45.png,0.3826
1-51.png,0.4105
1-47.png,0.4047
1-52.png,0.4142
1-46.png,0.3899
1-21.png,0.3633
1-35.png,0.3203
1-09.png,0.4287
1-08.png,0.4224
1-34.png,0.3142
1-20.png,0.3652
1-36.png,0.3167
1-22.png,0.3629
1-23.png,0.3630
1-37.png,0.3299
1-33.png,0.3108
1-27.png,0.3430
1-26.png,0.3461
1-32.png,0.3152
1-18.png,0.3751
1-24.png,0.3614
1-30.png,0.3325
1-31.png,0.3167
1-25.png,0.3535
1-19.png,0.3683
1-14.png,0.3978
1-28.png,0.3392
1-29.png,0.3371
1-15.png,0.3924
1-01.png,0.4421
1-17.png,0.3822
1-03.png,0.4435
1-02.png,0.4531
1-16.png,0.3833
1-12.png,0.4086
1-06.png,0.4376
1-07.png,0.4290
1-13.png,0.4044
1-39.png,0.3304
1-05.png,0.4462
1-11.png,0.4150
1-10.png,0.4202
1-04.png,0.4476
1-38.png,0.3312
1-48.png,0.4084
1-49.png,0.4032
1-21.png,0.3717
1-09.png,0.3688
1-08.png,0.3782
1-20.png,0.3631
1-22.png,0.3852
1-23.png,0.3992
1-18.png,0.3383
1-24.png,0.3897
1-25.png,0.4036
1-19.png,0.3370
1-14.png,0.3380
1-15.png,0.3282
1-01.png,0.4450
1-17.png,0.3278
1-03.png,0.4249
1-02.png,0.4340
1-16.png,0.3189
1-12.png,0.3557
1-06.png,0.3967
1-07.png,0.3863
1-13.png,0.3453
1-05.png,0.4117
1-11.png,0.3681
1-10.png,0.3674
1-04.png,0.4216
1-42.png,0.3314
1-56.png,0.3868
1-57.png,0.3967
1-43.png,0.3453
1-55.png,0.3851
1-41.png,0.3244
1-40.png,0.3225
1-54.png,0.3904
1-50.png,0.3916
1-44.png,0.3557
1-45.png,0.3617
1-51.png,0.3953
1-47.png,0.3745
1-53.png,0.3986
1-52.png,0.3927
1-46.png,0.3745
1-21.png,0.3660
1-35.png,0.3193
1-09.png,0.4391
1-08.png,0.4471
1-34.png,0.3253
1-20.png,0.3740
1-36.png,0.3132
1-22.png,0.3731
1-23.png,0.3665
1-37.png,0.3120
1-33.png,0.3299
1-27.png,0.3491
1-26.png,0.3495
1-32.png,0.3278
1-18.png,0.3923
1-24.png,0.3605
1-30.png,0.3257
1-31.png,0.3324
1-25.png,0.3543
1-19.png,0.3821
1-14.png,0.4115
1-28.png,0.3418
1-29.png,0.3387
1-15.png,0.4006
1-01.png,0.4535
1-17.png,0.3932
1-03.png,0.4506
1-02.png,0.4526
1-16.png,0.3922
1-12.png,0.4205
1-06.png,0.4493
1-07.png,0.4433
1-13.png,0.4164
1-39.png,0.3158
1-05.png,0.4487
1-11.png,0.4300
1-10.png,0.4362
1-04.png,0.4522
1-38.png,0.3113
1-62.png,0.3849
1-60.png,0.3869
1-48.png,0.3773
1-49.png,0.3831
1-61.png,0.3838
1-59.png,0.3952
1-58.png,0.3985
1-42.png,0.3811
1-56.png,0.3666
1-57.png,0.3644
1-43.png,0.3813
1-55.png,0.3718
1-41.png,0.3770
1-40.png,0.3821
1-54.png,0.3669
1-50.png,0.3854
1-44.png,0.3825
1-45.png,0.3856
1-51.png,0.3817
1-47.png,0.3792
1-53.png,0.3731
1-52.png,0.3801
1-46.png,0.3838
1-21.png,0.3223
1-35.png,0.3647
1-09.png,0.3901
1-08.png,0.3938
1-34.png,0.3632
1-20.png,0.3222
1-36.png,0.3693
1-22.png,0.3182
1-23.png,0.3233
1-37.png,0.3704
1-33.png,0.3587
1-27.png,0.3418
1-26.png,0.3365
1-32.png,0.3570
1-18.png,0.3266
1-24.png,0.3238
1-30.png,0.3528
1-31.png,0.3522
1-25.png,0.3228
1-19.png,0.3213
1-14.png,0.3495
1-28.png,0.3433
1-29.png,0.3463
1-15.png,0.3480
1-01.png,0.4149
1-17.png,0.3289
1-03.png,0.4174
1-02.png,0.4183
1-16.png,0.3445
1-12.png,0.3730
1-06.png,0.3989
1-07.png,0.3931
1-13.png,0.3657
1-39.png,0.3793
1-05.png,0.4092
1-11.png,0.3683
1-10.png,0.3775
1-04.png,0.4138
1-38.png,0.3699
1-48.png,0.3831
1-49.png,0.3859
1-58.png,0.3560
1-21.png,0.3739
1-09.png,0.3268
1-08.png,0.3472
1-20.png,0.3698
1-22.png,0.3757
1-23.png,0.3819
1-27.png,0.3742
1-26.png,0.3780
1-18.png,0.3614
1-24.png,0.3812
1-25.png,0.3816
1-19.png,0.3655
1-14.png,0.3435
1-28.png,0.3706
1-29.png,0.3687
1-15.png,0.3516
1-01.png,0.4152
1-17.png,0.3634
1-03.png,0.3967
1-02.png,0.4124
1-16.png,0.3566
1-12.png,0.3250
1-06.png,0.3703
1-07.png,0.3597
1-13.png,0.3335
1-05.png,0.3829
1-11.png,0.3208
1-10.png,0.3203
1-04.png,0.3877
1-21.png,0.3552
1-09.png,0.3760
1-08.png,0.3893
1-20.png,0.3343
1-22.png,0.3670
1-23.png,0.3699
1-27.png,0.3780
1-26.png,0.3879
1-18.png,0.3142
1-24.png,0.3779
1-30.png,0.3765
1-25.png,0.3879
1-19.png,0.3241
1-14.png,0.3339
1-28.png,0.3829
1-29.png,0.3839
1-15.png,0.3336
1-01.png,0.4478
1-17.png,0.3190
1-03.png,0.4460
1-02.png,0.4524
1-16.png,0.3304
1-12.png,0.3547
1-06.png,0.4150
1-07.png,0.3982
1-13.png,0.3494
1-05.png,0.4256
1-11.png,0.3653
1-10.png,0.3687
1-04.png,0.4389
1-21.png,0.3602
1-09.png,0.3434
1-08.png,0.3423
1-20.png,0.3518
1-22.png,0.3457
1-23.png,0.3574
1-18.png,0.3504
1-24.png,0.3529
1-19.png,0.3533
1-14.png,0.3354
1-15.png,0.3346
1-01.png,0.4316
1-17.png,0.3562
1-03.png,0.4205
1-02.png,0.4269
1-16.png,0.3364
1-12.png,0.3310
1-06.png,0.3662
1-07.png,0.3478
1-13.png,0.3294
1-05.png,0.3892
1-11.png,0.3341
1-10.png,0.3345
1-04.png,0.4120
1-42.png,0.3495
1-43.png,0.3445
1-41.png,0.3511
1-40.png,0.3508
1-50.png,0.3593
1-44.png,0.3446
1-45.png,0.3460
1-47.png,0.3458
1-46.png,0.3438
1-21.png,0.3390
1-35.png,0.3529
1-09.png,0.4134
1-08.png,0.4254
1-34.png,0.3461
1-20.png,0.3510
1-36.png,0.3605
1-22.png,0.3367
1-23.png,0.3348
1-37.png,0.3420
1-33.png,0.3426
1-27.png,0.3276
1-26.png,0.3351
1-32.png,0.3372
1-18.png,0.3492
1-24.png,0.3276
1-30.png,0.3339
1-31.png,0.3360
1-25.png,0.3280
1-19.png,0.3513
1-14.png,0.3590
1-28.png,0.3349
1-29.png,0.3331
1-15.png,0.3488
1-01.png,0.4186
1-17.png,0.3485
1-03.png,0.4301
1-02.png,0.4261
1-16.png,0.3502
1-12.png,0.3809
1-06.png,0.4240
1-07.png,0.4238
1-13.png,0.3693
1-39.png,0.3461
1-05.png,0.4302
1-11.png,0.3967
1-10.png,0.4068
1-04.png,0.4244
1-38.png,0.3469
1-48.png,0.3604
1-49.png,0.3540
1-42.png,0.3510
1-43.png,0.3580
1-41.png,0.3570
1-40.png,0.3602
1-50.png,0.3830
1-44.png,0.3721
1-45.png,0.3786
1-51.png,0.3838
1-47.png,0.3801
1-53.png,0.3764
1-52.png,0.3834
1-46.png,0.3801
1-21.png,0.3559
1-35.png,0.3108
1-09.png,0.4281
1-08.png,0.4263
1-34.png,0.3168
1-20.png,0.3577
1-36.png,0.3230
1-22.png,0.3496
1-23.png,0.3442
1-37.png,0.3353
1-33.png,0.3046
1-27.png,0.3366
1-26.png,0.3388
1-32.png,0.3036
1-18.png,0.3687
1-24.png,0.3422
1-30.png,0.3088
1-31.png,0.3091
1-25.png,0.3398
1-19.png,0.3639
1-14.png,0.3956
1-28.png,0.3284
1-29.png,0.3226
1-15.png,0.3905
1-01.png,0.4413
1-17.png,0.3710
1-03.png,0.4436
1-02.png,0.4406
1-16.png,0.3804
1-12.png,0.4129
1-06.png,0.4435
1-07.png,0.4430
1-13.png,0.4030
1-39.png,0.3441
1-05.png,0.4444
1-11.png,0.4212
1-10.png,0.4257
1-04.png,0.4451
1-38.png,0.3423
1-48.png,0.3829
1-49.png,0.3836
1-42.png,0.3503
1-43.png,0.3574
1-41.png,0.3516
1-40.png,0.3502
1-50.png,0.3781
1-44.png,0.3642
1-45.png,0.3735
1-51.png,0.3780
1-47.png,0.3764
1-53.png,0.3677
1-52.png,0.3758
1-46.png,0.3742
1-21.png,0.3572
1-35.png,0.3188
1-09.png,0.4177
1-08.png,0.4198
1-34.png,0.3140
1-20.png,0.3570
1-36.png,0.3249
1-22.png,0.3503
1-23.png,0.3454
1-37.png,0.3257
1-33.png,0.3069
1-27.png,0.3301
1-26.png,0.3341
1-32.png,0.2990
1-18.png,0.3704
1-24.png,0.3405
1-30.png,0.3107
1-31.png,0.3052
1-25.png,0.3344
1-19.png,0.3667
1-14.png,0.3894
1-28.png,0.3295
1-29.png,0.3213
1-15.png,0.3847
1-01.png,0.4369
1-17.png,0.3727
1-03.png,0.4378
1-02.png,0.4388
1-16.png,0.3789
1-12.png,0.4055
1-06.png,0.4377
1-07.png,0.4375
1-13.png,0.3947
1-39.png,0.3469
1-05.png,0.4395
1-11.png,0.4108
1-10.png,0.4143
1-04.png,0.4398
1-38.png,0.3388
1-48.png,0.3821
1-49.png,0.3791
1-3.png,0.4146
1-2.png,0.4208
1-1.png,0.4181
1-1.png,0.4274
1-42.png,0.3132
1-56.png,0.3248
1-57.png,0.3256
1-43.png,0.3108
1-55.png,0.3241
1-41.png,0.3093
1-40.png,0.2986
1-54.png,0.3284
1-50.png,0.3347
1-44.png,0.3224
1-45.png,0.3253
1-51.png,0.3408
1-47.png,0.3256
1-53.png,0.3331
1-52.png,0.3391
1-46.png,0.3291
1-21.png,0.2731
1-35.png,0.2705
1-09.png,0.3437
1-08.png,0.3520
1-34.png,0.2657
1-20.png,0.2795
1-36.png,0.2717
1-22.png,0.2638
1-23.png,0.2683
1-37.png,0.2822
1-33.png,0.2607
1-27.png,0.2569
1-26.png,0.2599
1-32.png,0.2543
1-18.png,0.2868
1-24.png,0.2678
1-30.png,0.2567
1-31.png,0.2484
1-25.png,0.2590
1-19.png,0.2837
1-14.png,0.3104
1-28.png,0.2626
1-29.png,0.2517
1-15.png,0.3030
1-01.png,0.3856
1-17.png,0.2966
1-03.png,0.3898
1-02.png,0.3911
1-16.png,0.2978
1-12.png,0.3249
1-06.png,0.3660
1-07.png,0.3611
1-13.png,0.3191
1-39.png,0.2898
1-05.png,0.3708
1-11.png,0.3322
1-10.png,0.3371
1-04.png,0.3807
1-38.png,0.2871
1-48.png,0.3237
1-49.png,0.3284
1-42.png,0.3091
1-56.png,0.3130
1-57.png,0.3153
1-43.png,0.3132
1-55.png,0.3175
1-41.png,0.3036
1-40.png,0.2910
1-54.png,0.3178
1-50.png,0.3215
1-44.png,0.3237
1-45.png,0.3225
1-51.png,0.3301
1-47.png,0.3174
1-53.png,0.3233
1-52.png,0.3289
1-46.png,0.3227
1-21.png,0.2681
1-35.png,0.2550
1-09.png,0.3400
1-08.png,0.3486
1-34.png,0.2557
