image_name,lpips_score
1-20.png,0.2730
1-36.png,0.2652
1-22.png,0.2577
1-23.png,0.2558
1-37.png,0.2687
1-33.png,0.2474
1-27.png,0.2454
1-26.png,0.2496
1-32.png,0.2432
1-18.png,0.2825
1-24.png,0.2556
1-30.png,0.2429
1-31.png,0.2419
1-25.png,0.2466
1-19.png,0.2779
1-14.png,0.3074
1-28.png,0.2503
1-29.png,0.2402
1-15.png,0.3030
1-01.png,0.3771
1-17.png,0.2918
1-03.png,0.3805
1-02.png,0.3787
1-16.png,0.2971
1-12.png,0.3230
1-06.png,0.3642
1-07.png,0.3577
1-13.png,0.3138
1-39.png,0.2806
1-05.png,0.3668
1-11.png,0.3313
1-10.png,0.3356
1-04.png,0.3737
1-38.png,0.2750
1-48.png,0.3171
1-49.png,0.3194
1-42.png,0.3635
1-43.png,0.3613
1-41.png,0.3638
1-40.png,0.3610
1-44.png,0.3677
1-45.png,0.3732
1-47.png,0.3746
1-46.png,0.3716
1-21.png,0.3608
1-35.png,0.3579
1-09.png,0.3824
1-08.png,0.3898
1-34.png,0.3576
1-20.png,0.3587
1-36.png,0.3640
1-22.png,0.3556
1-23.png,0.3512
1-37.png,0.3673
1-33.png,0.3553
1-27.png,0.3461
1-26.png,0.3489
1-32.png,0.3572
1-18.png,0.3659
1-24.png,0.3473
1-30.png,0.3384
1-31.png,0.3445
1-25.png,0.3431
1-19.png,0.3682
1-14.png,0.3699
1-28.png,0.3397
1-29.png,0.3350
1-15.png,0.3687
1-01.png,0.4288
1-17.png,0.3713
1-03.png,0.4191
1-02.png,0.4280
1-16.png,0.3731
1-12.png,0.3730
1-06.png,0.4029
1-07.png,0.3942
1-13.png,0.3728
1-39.png,0.3619
1-05.png,0.4086
1-11.png,0.3762
1-10.png,0.3759
1-04.png,0.4103
1-38.png,0.3636
1-48.png,0.3559
1-21.png,0.3645
1-09.png,0.3878
1-08.png,0.3799
1-20.png,0.3673
1-22.png,0.3637
1-23.png,0.3613
1-26.png,0.3671
1-18.png,0.3607
1-24.png,0.3762
1-25.png,0.3666
1-19.png,0.3672
1-14.png,0.3481
1-15.png,0.3534
1-01.png,0.4542
1-17.png,0.3562
1-03.png,0.4261
1-02.png,0.4420
1-16.png,0.3406
1-12.png,0.3725
1-06.png,0.3848
1-07.png,0.3848
1-13.png,0.3596
1-05.png,0.3998
1-11.png,0.3780
1-10.png,0.3772
1-04.png,0.4159
1-21.png,0.3565
1-09.png,0.3879
1-08.png,0.3998
1-20.png,0.3544
1-22.png,0.3623
1-23.png,0.3677
1-27.png,0.3765
1-26.png,0.3728
1-18.png,0.3576
1-24.png,0.3666
1-30.png,0.3787
1-25.png,0.3725
1-19.png,0.3593
1-14.png,0.3543
1-28.png,0.3798
1-29.png,0.3822
1-15.png,0.3669
1-01.png,0.4226
1-17.png,0.3625
1-03.png,0.4103
1-02.png,0.4251
1-16.png,0.3650
1-12.png,0.3612
1-06.png,0.4104
1-07.png,0.4087
1-13.png,0.3610
1-05.png,0.4117
1-11.png,0.3678
1-10.png,0.3763
1-04.png,0.4084
1-42.png,0.3517
1-56.png,0.3903
1-57.png,0.3922
1-43.png,0.3540
1-55.png,0.3871
1-41.png,0.3498
1-40.png,0.3511
1-54.png,0.3867
1-50.png,0.3783
1-44.png,0.3503
1-45.png,0.3569
1-51.png,0.3785
1-47.png,0.3647
1-53.png,0.3789
1-52.png,0.3773
1-46.png,0.3605
1-21.png,0.3851
1-35.png,0.3635
1-09.png,0.4139
1-08.png,0.4132
1-34.png,0.3675
1-20.png,0.3922
1-36.png,0.3591
1-22.png,0.3798
1-23.png,0.3783
1-37.png,0.3574
1-33.png,0.3650
1-27.png,0.3683
1-26.png,0.3620
1-32.png,0.3653
1-18.png,0.3962
1-24.png,0.3721
1-30.png,0.3633
1-31.png,0.3658
1-25.png,0.3679
1-19.png,0.3940
1-14.png,0.4079
1-28.png,0.3615
1-29.png,0.3609
1-15.png,0.4031
1-01.png,0.4230
1-17.png,0.3994
1-03.png,0.4191
1-02.png,0.4213
1-16.png,0.4001
1-12.png,0.4153
1-06.png,0.4269
1-07.png,0.4306
1-13.png,0.4107
1-39.png,0.3548
1-05.png,0.4233
1-11.png,0.4102
1-10.png,0.4108
1-04.png,0.4218
1-38.png,0.3576
1-62.png,0.3874
1-60.png,0.4034
1-48.png,0.3640
1-49.png,0.3761
1-61.png,0.3955
1-59.png,0.3996
1-58.png,0.3958
1-42.png,0.4543
1-56.png,0.4586
1-57.png,0.4440
1-43.png,0.4543
1-55.png,0.4522
1-41.png,0.4482
1-40.png,0.4419
1-54.png,0.4551
1-50.png,0.4560
1-44.png,0.4738
1-45.png,0.4631
1-51.png,0.4593
1-47.png,0.4594
1-53.png,0.4564
1-52.png,0.4536
1-46.png,0.4619
1-21.png,0.3767
1-35.png,0.3931
1-09.png,0.4273
1-08.png,0.4309
1-34.png,0.3970
1-20.png,0.3692
1-36.png,0.4137
1-22.png,0.3928
1-23.png,0.3845
1-37.png,0.4052
1-33.png,0.4057
1-27.png,0.3669
1-26.png,0.3966
1-32.png,0.3966
1-18.png,0.3953
1-24.png,0.3728
1-30.png,0.3985
1-31.png,0.4023
1-25.png,0.3788
1-19.png,0.3850
1-14.png,0.4175
1-28.png,0.3826
1-29.png,0.3883
1-15.png,0.4055
1-01.png,0.4289
1-17.png,0.3837
1-03.png,0.4453
1-02.png,0.4367
1-16.png,0.3961
1-12.png,0.4202
1-06.png,0.4456
1-07.png,0.4503
1-13.png,0.4123
1-39.png,0.4173
1-05.png,0.4463
1-11.png,0.4208
1-10.png,0.4263
1-04.png,0.4478
1-38.png,0.4229
1-60.png,0.4540
1-48.png,0.4575
1-49.png,0.4621
1-61.png,0.4331
1-59.png,0.4481
1-58.png,0.4421
1-21.png,0.4282
1-09.png,0.3698
1-08.png,0.3742
1-20.png,0.4318
1-22.png,0.4446
1-23.png,0.4265
1-27.png,0.4216
1-26.png,0.4327
1-18.png,0.3931
1-24.png,0.4357
1-30.png,0.4340
1-25.png,0.4180
1-19.png,0.3966
1-14.png,0.3716
1-28.png,0.4279
1-29.png,0.4196
1-15.png,0.3868
1-01.png,0.4353
1-17.png,0.3898
1-03.png,0.4422
1-02.png,0.4503
1-16.png,0.3818
1-12.png,0.3625
1-06.png,0.4058
1-07.png,0.4011
1-13.png,0.3713
1-05.png,0.4171
1-11.png,0.3780
1-10.png,0.3562
1-04.png,0.4244
1-42.png,0.3811
1-56.png,0.3448
1-57.png,0.3643
1-43.png,0.3612
1-55.png,0.3616
1-41.png,0.3627
1-40.png,0.3834
1-54.png,0.3589
1-50.png,0.3638
1-44.png,0.3634
1-45.png,0.3702
1-51.png,0.3476
1-47.png,0.3763
1-53.png,0.3531
1-52.png,0.3711
1-46.png,0.3545
1-21.png,0.4090
1-35.png,0.3884
1-09.png,0.4135
1-08.png,0.4072
1-34.png,0.3951
1-20.png,0.4307
1-36.png,0.3723
1-22.png,0.4351
1-23.png,0.4093
1-37.png,0.3921
1-33.png,0.3961
1-27.png,0.4253
1-26.png,0.3952
1-32.png,0.4159
1-18.png,0.4158
1-24.png,0.4153
1-30.png,0.4116
1-31.png,0.3913
1-25.png,0.4199
1-19.png,0.4234
1-14.png,0.4147
1-28.png,0.3967
1-29.png,0.4069
1-15.png,0.4279
1-01.png,0.3993
1-17.png,0.4396
1-03.png,0.4080
1-02.png,0.4340
1-16.png,0.4058
1-12.png,0.4344
1-06.png,0.3989
1-07.png,0.4323
1-13.png,0.4097
1-39.png,0.3795
1-05.png,0.4245
1-11.png,0.4018
1-10.png,0.4266
1-04.png,0.4099
1-38.png,0.3731
1-62.png,0.3440
1-60.png,0.3539
1-48.png,0.3553
1-49.png,0.3567
1-61.png,0.3324
1-59.png,0.3461
1-58.png,0.3416
1-42.png,0.3776
1-56.png,0.3531
1-57.png,0.3596
1-43.png,0.3673
1-55.png,0.3590
1-41.png,0.3694
1-40.png,0.3812
1-54.png,0.3622
1-50.png,0.3613
1-44.png,0.3682
1-45.png,0.3709
1-51.png,0.3548
1-47.png,0.3717
1-53.png,0.3610
1-52.png,0.3642
1-46.png,0.3655
1-21.png,0.4179
1-35.png,0.3906
1-09.png,0.4129
1-08.png,0.4052
1-34.png,0.4009
1-20.png,0.4241
1-36.png,0.3810
1-22.png,0.4265
1-23.png,0.4121
1-37.png,0.3859
1-33.png,0.4032
1-27.png,0.4161
1-26.png,0.4074
1-32.png,0.4100
1-18.png,0.4198
1-24.png,0.4173
1-30.png,0.4082
1-31.png,0.4007
1-25.png,0.4163
1-19.png,0.4248
1-14.png,0.4158
1-28.png,0.4017
1-29.png,0.4124
1-15.png,0.4220
1-01.png,0.4022
1-17.png,0.4293
1-03.png,0.4074
1-02.png,0.4303
1-16.png,0.4150
1-12.png,0.4217
1-06.png,0.4004
1-07.png,0.4239
1-13.png,0.4089
1-39.png,0.3848
1-05.png,0.4210
1-11.png,0.4047
1-10.png,0.4192
1-04.png,0.4103
1-38.png,0.3819
1-62.png,0.3422
1-60.png,0.3545
1-48.png,0.3621
1-49.png,0.3644
1-61.png,0.3349
1-59.png,0.3522
1-58.png,0.3462
1-09.png,0.3863
1-08.png,0.3914
1-18.png,0.3836
1-14.png,0.3946
1-15.png,0.3964
1-01.png,0.3578
1-17.png,0.3942
1-03.png,0.3737
1-02.png,0.3631
1-16.png,0.3947
1-12.png,0.3894
1-06.png,0.3829
1-07.png,0.3878
1-13.png,0.3922
1-05.png,0.3831
1-11.png,0.3925
1-10.png,0.3844
1-04.png,0.3715
1-21.png,0.3983
1-35.png,0.3623
1-09.png,0.3736
1-08.png,0.3601
1-34.png,0.3648
1-20.png,0.3945
1-36.png,0.3614
1-22.png,0.3940
1-23.png,0.3963
1-37.png,0.3598
1-33.png,0.3680
1-27.png,0.3854
1-26.png,0.3883
1-32.png,0.3729
1-18.png,0.3873
1-24.png,0.3872
1-30.png,0.3753
1-31.png,0.3754
1-25.png,0.3843
1-19.png,0.3909
1-14.png,0.3894
1-28.png,0.3807
1-29.png,0.3763
1-15.png,0.3881
1-01.png,0.3267
1-17.png,0.3876
1-03.png,0.3372
1-02.png,0.3321
1-16.png,0.3860
1-12.png,0.3795
1-06.png,0.3539
1-07.png,0.3590
1-13.png,0.3913
1-05.png,0.3448
1-11.png,0.3854
1-10.png,0.3814
1-04.png,0.3372
1-38.png,0.3625
1-21.png,0.3988
1-09.png,0.3623
1-08.png,0.3730
1-20.png,0.3946
1-22.png,0.4078
1-23.png,0.4041
1-27.png,0.4028
1-26.png,0.3977
1-18.png,0.3648
1-24.png,0.4088
1-30.png,0.3823
1-25.png,0.4068
1-19.png,0.3847
1-14.png,0.3394
1-28.png,0.3919
1-29.png,0.3868
1-15.png,0.3463
1-01.png,0.4529
1-17.png,0.3648
1-03.png,0.4531
1-02.png,0.4504
1-16.png,0.3508
1-12.png,0.3361
1-06.png,0.3930
1-07.png,0.3806
1-13.png,0.3430
1-05.png,0.4164
1-11.png,0.3515
1-10.png,0.3563
1-04.png,0.4367
1-42.png,0.4068
1-56.png,0.3923
1-57.png,0.3930
1-43.png,0.4025
1-55.png,0.3992
1-41.png,0.4032
1-40.png,0.3990
1-54.png,0.3987
1-50.png,0.4015
1-44.png,0.4077
1-45.png,0.4030
1-51.png,0.4051
1-47.png,0.4028
1-53.png,0.4015
1-52.png,0.4016
1-46.png,0.4053
1-21.png,0.3577
1-35.png,0.3599
1-09.png,0.4448
1-08.png,0.4543
1-34.png,0.3515
1-20.png,0.3549
1-36.png,0.3607
1-22.png,0.3491
1-23.png,0.3340
1-37.png,0.3710
1-33.png,0.3476
1-27.png,0.3307
1-26.png,0.3291
1-32.png,0.3453
1-18.png,0.3688
1-24.png,0.3253
1-30.png,0.3394
1-31.png,0.3376
1-25.png,0.3255
1-19.png,0.3604
1-14.png,0.3936
1-28.png,0.3275
1-29.png,0.3295
1-15.png,0.3881
1-01.png,0.4656
1-17.png,0.3742
1-03.png,0.4584
1-02.png,0.4567
1-16.png,0.3851
1-12.png,0.4088
1-06.png,0.4463
1-07.png,0.4477
1-13.png,0.4001
1-39.png,0.3910
1-05.png,0.4560
1-11.png,0.4106
1-10.png,0.4272
1-04.png,0.4632
1-38.png,0.3741
1-60.png,0.3800
1-48.png,0.4093
1-49.png,0.4109
1-61.png,0.3803
1-59.png,0.3830
1-58.png,0.3898
1-42.png,0.3219
1-56.png,0.3792
1-57.png,0.3719
1-43.png,0.3229
1-55.png,0.3783
1-41.png,0.3213
1-40.png,0.3154
1-54.png,0.3583
1-50.png,0.3402
1-44.png,0.3312
1-45.png,0.3341
1-51.png,0.3522
1-47.png,0.3448
1-53.png,0.3531
1-52.png,0.3710
1-46.png,0.3388
1-21.png,0.3200
1-35.png,0.3079
1-09.png,0.3767
1-08.png,0.3775
1-34.png,0.3028
1-20.png,0.3146
1-36.png,0.2983
1-22.png,0.3178
1-23.png,0.3129
1-37.png,0.2978
1-33.png,0.2925
1-27.png,0.3041
1-26.png,0.3015
1-32.png,0.3062
1-18.png,0.3259
1-24.png,0.3036
1-30.png,0.3067
1-31.png,0.3075
1-25.png,0.3003
1-19.png,0.3197
1-14.png,0.3493
1-28.png,0.3066
1-29.png,0.3086
1-15.png,0.3468
1-01.png,0.3975
1-17.png,0.3261
1-03.png,0.3921
1-02.png,0.3981
1-16.png,0.3319
1-12.png,0.3641
1-06.png,0.3844
1-07.png,0.3825
1-13.png,0.3531
1-39.png,0.3164
1-05.png,0.3867
1-11.png,0.3726
1-10.png,0.3770
1-04.png,0.3904
1-38.png,0.3199
1-63.png,0.3531
1-62.png,0.3622
1-60.png,0.3656
1-48.png,0.3486
1-49.png,0.3541
1-61.png,0.3684
1-59.png,0.3747
1-64.png,0.3789
1-58.png,0.3717
1-21.png,0.2908
1-35.png,0.3296
1-09.png,0.3757
1-08.png,0.3729
1-34.png,0.3334
1-20.png,0.2980
1-36.png,0.3279
1-22.png,0.2916
1-23.png,0.2985
1-37.png,0.3300
1-33.png,0.3251
1-27.png,0.3204
1-26.png,0.3126
1-32.png,0.3280
1-18.png,0.3063
1-24.png,0.3026
1-30.png,0.3321
1-31.png,0.3260
1-25.png,0.3082
1-19.png,0.3054
1-14.png,0.3456
1-28.png,0.3230
1-29.png,0.3299
1-15.png,0.3391
1-01.png,0.3765
1-17.png,0.3176
1-03.png,0.3834
1-02.png,0.3809
1-16.png,0.3326
1-12.png,0.3671
1-06.png,0.3781
1-07.png,0.3717
1-13.png,0.3579
1-39.png,0.3309
1-05.png,0.3768
1-11.png,0.3732
1-10.png,0.3727
1-04.png,0.3799
1-38.png,0.3339
1-42.png,0.3210
1-56.png,0.3749
1-57.png,0.3748
1-43.png,0.3218
1-55.png,0.3805
1-41.png,0.3202
1-40.png,0.3168
1-54.png,0.3564
1-50.png,0.3407
1-44.png,0.3264
1-45.png,0.3330
1-51.png,0.3525
1-47.png,0.3451
1-53.png,0.3541
1-52.png,0.3700
1-46.png,0.3355
1-21.png,0.3226
1-35.png,0.3033
1-09.png,0.3708
1-08.png,0.3720
1-34.png,0.2991
1-20.png,0.3211
1-36.png,0.3060
1-22.png,0.3172
1-23.png,0.3116
1-37.png,0.3085
1-33.png,0.2986
1-27.png,0.3043
1-26.png,0.2991
1-32.png,0.3006
1-18.png,0.3245
1-24.png,0.3012
1-30.png,0.3027
1-31.png,0.3044
1-25.png,0.2979
1-19.png,0.3283
1-14.png,0.3465
1-28.png,0.3025
1-29.png,0.3094
1-15.png,0.3445
1-01.png,0.3993
1-17.png,0.3297
1-03.png,0.3929
1-02.png,0.3971
1-16.png,0.3340
1-12.png,0.3604
1-06.png,0.3804
1-07.png,0.3753
1-13.png,0.3505
1-39.png,0.3180
1-05.png,0.3845
1-11.png,0.3676
1-10.png,0.3706
1-04.png,0.3934
1-38.png,0.3195
1-63.png,0.3579
1-62.png,0.3680
1-60.png,0.3588
1-48.png,0.3480
1-49.png,0.3507
1-61.png,0.3706
1-59.png,0.3766
1-64.png,0.3720
1-58.png,0.3744
1-013.png,0.3940
1-007.png,0.3972
1-239.png,0.3737
1-211.png,0.3747
1-205.png,0.3798
1-167.png,0.3516
1-173.png,0.3564
1-198.png,0.3731
1-199.png,0.3746
1-172.png,0.3580
1-166.png,0.3530
1-204.png,0.3776
1-210.png,0.3727
1-238.png,0.3864
1-006.png,0.3977
1-012.png,0.3949
1-038.png,0.3844
1-004.png,0.3966
1-010.png,0.3967
1-206.png,0.3758
1-212.png,0.3809
1-158.png,0.3400
1-170.png,0.3560
1-164.png,0.3473
1-165.png,0.3535
1-171.png,0.3566
1-159.png,0.3430
1-213.png,0.3861
1-207.png,0.3753
1-011.png,0.3955
1-005.png,0.3971
1-039.png,0.3857
1-001.png,0.4006
1-015.png,0.3960
1-029.png,0.3924
1-203.png,0.3779
1-217.png,0.3814
1-175.png,0.3576
1-161.png,0.3455
1-149.png,0.3423
1-148.png,0.3402
1-160.png,0.3404
1-174.png,0.3576
1-216.png,0.3860
1-202.png,0.3822
1-028.png,0.3914
1-014.png,0.3941
1-016.png,0.3966
1-002.png,0.3998
1-214.png,0.3838
1-200.png,0.3775
1-228.png,0.3924
1-162.png,0.3459
1-176.png,0.3557
1-189.png,0.3675
1-188.png,0.3677
1-177.png,0.3564
1-163.png,0.3500
1-229.png,0.3929
1-201.png,0.3776
1-215.png,0.3831
1-003.png,0.3987
1-017.png,0.3950
1-058.png,0.3776
1-070.png,0.3661
1-064.png,0.3712
1-266.png,0.3811
1-138.png,0.3353
1-104.png,0.3387
1-110.png,0.3413
1-111.png,0.3413
1-105.png,0.3389
1-139.png,0.3374
1-267.png,0.3712
1-065.png,0.3686
1-071.png,0.3661
1-059.png,0.3768
1-067.png,0.3652
1-073.png,0.3578
1-098.png,0.3397
1-259.png,0.3678
1-265.png,0.3810
1-271.png,0.3748
1-113.png,0.3383
1-107.png,0.3363
1-106.png,0.3400
1-112.png,0.3386
1-270.png,0.3775
1-264.png,0.3826
1-258.png,0.3826
1-099.png,0.3388
1-072.png,0.3659
1-066.png,0.3682
1-062.png,0.3692
1-076.png,0.3623
1-089.png,0.3485
1-260.png,0.3823
1-248.png,0.3790
1-116.png,0.3343
1-102.png,0.3410
1-103.png,0.3392
1-117.png,0.3328
1-249.png,0.3804
1-261.png,0.3782
1-088.png,0.3457
1-077.png,0.3608
1-063.png,0.3704
1-075.png,0.3653
1-061.png,0.3706
1-049.png,0.3814
1-263.png,0.3797
1-101.png,0.3356
1-115.png,0.3367
1-129.png,0.3289
1-128.png,0.3338
1-114.png,0.3372
1-100.png,0.3383
1-262.png,0.3798
1-048.png,0.3829
1-060.png,0.3739
1-074.png,0.3573
1-079.png,0.3567
1-051.png,0.3766
1-045.png,0.3833
1-092.png,0.3474
1-086.png,0.3499
1-253.png,0.3802
1-247.png,0.3779
1-119.png,0.3314
1-125.png,0.3332
1-131.png,0.3334
1-130.png,0.3294
1-124.png,0.3325
1-118.png,0.3291
1-246.png,0.3816
1-252.png,0.3826
1-087.png,0.3496
1-093.png,0.3458
1-044.png,0.3836
1-050.png,0.3792
1-078.png,0.3598
1-046.png,0.3828
1-052.png,0.3783
1-085.png,0.3505
1-091.png,0.3462
1-244.png,0.3925
1-250.png,0.3849
1-132.png,0.3347
1-126.png,0.3366
1-127.png,0.3359
1-133.png,0.3373
1-251.png,0.3858
1-245.png,0.3891
1-090.png,0.3492
1-084.png,0.3512
1-053.png,0.3766
1-047.png,0.3795
1-043.png,0.3851
1-057.png,0.3763
1-080.png,0.3558
1-094.png,0.3443
1-241.png,0.3809
1-255.png,0.3756
1-269.png,0.3741
1-137.png,0.3359
1-123.png,0.3331
1-122.png,0.3323
1-136.png,0.3340
1-268.png,0.3758
1-254.png,0.3795
1-240.png,0.3856
1-095.png,0.3443
1-081.png,0.3532
1-056.png,0.3758
1-042.png,0.3836
1-054.png,0.3769
1-040.png,0.3844
1-068.png,0.3671
1-097.png,0.3429
1-083.png,0.3515
1-256.png,0.3765
1-242.png,0.3936
1-120.png,0.3305
1-134.png,0.3367
1-108.png,0.3362
1-109.png,0.3363
1-135.png,0.3299
1-121.png,0.3289
1-243.png,0.3911
1-257.png,0.3800
1-082.png,0.3518
1-096.png,0.3410
1-069.png,0.3652
1-041.png,0.3829
1-055.png,0.3770
1-032.png,0.3920
1-026.png,0.3910
1-218.png,0.3735
1-230.png,0.3882
1-224.png,0.3873
1-146.png,0.3335
1-152.png,0.3412
1-185.png,0.3591
1-191.png,0.3687
1-190.png,0.3677
1-184.png,0.3569
1-153.png,0.3394
1-147.png,0.3384
1-225.png,0.3880
1-231.png,0.3876
1-219.png,0.3867
1-027.png,0.3930
1-033.png,0.3889
1-019.png,0.3948
1-025.png,0.3912
1-031.png,0.3930
1-227.png,0.3913
1-233.png,0.3833
1-179.png,0.3573
1-151.png,0.3449
1-145.png,0.3399
1-192.png,0.3624
1-186.png,0.3624
1-187.png,0.3649
1-193.png,0.3635
1-144.png,0.3380
1-150.png,0.3429
1-178.png,0.3591
1-232.png,0.3836
1-226.png,0.3892
1-030.png,0.3920
1-024.png,0.3920
1-018.png,0.3950
1-020.png,0.3947
1-034.png,0.3877
1-008.png,0.3975
1-222.png,0.3875
1-236.png,0.3843
1-154.png,0.3418
1-140.png,0.3337
1-168.png,0.3538
1-197.png,0.3736
1-183.png,0.3567
1-182.png,0.3590
1-196.png,0.3721
1-169.png,0.3510
1-141.png,0.3371
1-155.png,0.3439
1-237.png,0.3911
1-223.png,0.3889
1-009.png,0.3965
1-035.png,0.3873
1-021.png,0.3920
